DIRECTORIO,Victima_hurto_residencial_2022,Hurto_objeto_personal_2022,Victima_delito_cibernetico_2022,Implicado_violencia_fisica_2022,Victima_fraude_2022,Victima_amenazas_2022,Victima_acoso_laboral_2022,Victima_acoso_escolar_2022,Victima_secuestro_2022,Victima_invasiones_domiciliarias_2022,Victima_desplazamiento_2022,Victima_acoso_callejero_2022,Victima_acoso_sexual_2022
600049,,0,0,0,0,0,0,0,0,0,0,0,0
600050,0.0,0,0,0,0,0,0,0,0,0,0,0,0
600050,,0,0,0,0,0,0,0,0,0,0,0,0
600051,0.0,0,0,0,0,0,0,0,0,0,0,0,0
600051,,0,0,0,0,0,0,0,0,0,0,0,0
600052,0.0,0,0,0,0,0,0,0,0,0,0,0,0
600052,,0,0,0,0,0,0,0,0,0,0,0,0
600052,,0,0,0,0,0,0,0,0,0,0,0,0
600053,0.0,0,0,0,0,0,0,0,0,0,0,0,0
600053,,0,0,0,0,0,0,0,0,0,0,0,0
600053,,0,0,0,0,0,0,0,0,0,0,0,0
600053,,0,0,0,0,0,0,0,0,0,0,0,0
600054,1.0,1,1,0,0,0,0,0,0,0,0,0,0
600054,,1,1,0,1,1,0,1,0,0,0,1,0
600055,,0,1,0,0,0,0,0,0,0,0,0,0
600055,,0,0,0,0,0,0,0,0,0,0,0,0
600055,0.0,0,0,0,0,0,0,0,0,0,0,0,0
600056,0.0,0,0,0,0,0,0,0,0,0,0,0,0
600056,,0,0,0,0,0,0,0,0,0,0,0,0
600057,0.0,0,0,0,0,0,0,0,0,0,0,0,0
600057,,0,0,0,0,0,0,0,0,0,0,0,0
600058,0.0,0,0,0,0,0,0,0,0,0,0,0,0
600058,,0,0,0,0,0,0,0,0,0,0,0,0
600058,,0,0,0,0,0,0,0,0,0,0,0,0
600058,,0,0,0,0,0,0,0,0,0,0,0,0
600058,,0,0,0,0,0,0,0,0,0,0,0,0
600059,0.0,0,0,0,0,0,0,0,0,0,0,0,0
600059,,0,0,0,0,0,0,0,0,0,0,0,0
600060,0.0,0,0,0,0,0,0,0,0,0,0,0,0
600060,,0,0,0,0,0,0,0,0,0,0,0,0
600060,,0,0,0,0,0,0,0,0,0,0,0,0
600060,,0,0,0,0,0,0,0,0,0,0,0,0
600061,0.0,0,0,0,0,0,0,0,0,0,0,0,0
600061,,0,0,0,0,0,0,0,0,0,0,0,0
600061,,0,0,0,0,0,0,0,0,0,0,0,0
600062,0.0,0,0,0,0,0,0,0,0,0,0,0,0
600062,,0,0,0,0,0,0,0,0,0,0,0,0
600062,,1,0,0,0,0,0,0,0,0,0,0,0
600063,0.0,1,1,0,0,0,0,0,0,0,0,0,0
600063,,0,0,0,0,0,0,0,0,0,0,0,0
